product_id,firm_id,city,year,quarter,share,price,sugar,mushy
2008,2,8,88,1,0.018025285,0.13867717,11,0
2015,2,8,88,1,0.005155453,0.086708977,4,1
2016,2,8,88,1,0.004085355,0.14797669,3,1
2019,2,8,88,1,0.056818922,0.11137969,13,0
2026,2,8,88,1,0.011529972,0.152116,13,0
2028,2,8,88,1,0.02350158,0.22572767,16,1
2040,2,8,88,1,0.004031366,0.16896886,10,0
2048,2,8,88,1,0.001318311,0.14808224,3,0
3006,3,8,88,1,0.003081465,0.14734146,20,1
3014,3,8,88,1,0.008965279,0.16781086,7,0
4002,4,8,88,1,0.007975668,0.16488585,14,0
4010,4,8,88,1,0.006705712,0.07379829,6,0
4012,4,8,88,1,0.034905726,0.086936363,12,0
6018,6,8,88,1,0.049717575,0.12594937,0,0
1004,1,11,88,1,0.002637725,0.11040233,2,1
1006,1,11,88,1,0.019740391,0.1089133,18,1
1007,1,11,88,1,0.012036282,0.12671053,4,1
1009,1,11,88,1,0.015227539,0.11979547,3,0
1011,1,11,88,1,0.021278171,0.16958303,12,0
1013,1,11,88,1,0.008786977,0.1195582,14,0
1017,1,11,88,1,0.006094848,0.15605264,3,1
1030,1,11,88,1,0.010830608,0.11502919,4,0
1045,1,11,88,1,0.007794883,0.15265579,14,0
2005,2,11,88,1,0.043366747,0.090978157,1,0
2008,2,11,88,1,0.020382366,0.1149046,11,0
2015,2,11,88,1,0.007187415,0.080059813,4,1
2016,2,11,88,1,0.020310232,0.13895075,3,1
2019,2,11,88,1,0.095447317,0.10533364,13,0
2026,2,11,88,1,0.004818147,0.1626689,13,0
2028,2,11,88,1,0.00648088,0.18565847,16,1
2040,2,11,88,1,0.010258953,0.12455482,10,0
2048,2,11,88,1,0.002148719,0.14187696,3,0
3006,3,11,88,1,0.024147083,0.1102429,20,1
3014,3,11,88,1,0.065909228,0.097095298,7,0
4002,4,11,88,1,0.015111212,0.17125059,14,0
4010,4,11,88,1,0.03992436,0.068844833,6,0
4012,4,11,88,1,0.012462457,0.1118538,12,0
6018,6,11,88,1,0.003709377,0.13585444,0,0
1004,1,12,88,1,0.002217509,0.09871544,2,1
1006,1,12,88,1,0.10228138,0.11082542,18,1
1007,1,12,88,1,0.025712699,0.10490888,4,1
1009,1,12,88,1,0.004734852,0.084071906,3,0
1011,1,12,88,1,0.043626707,0.15670568,12,0
1013,1,12,88,1,0.027182804,0.086497117,14,0
1017,1,12,88,1,0.001392403,0.14696628,3,1
1030,1,12,88,1,0.000969357,0.14695216,4,0
1045,1,12,88,1,0.009887716,0.12783717,14,0
2005,2,12,88,1,0.005871637,0.13776753,1,0
2008,2,12,88,1,0.032035087,0.098486772,11,0
2015,2,12,88,1,0.000986578,0.11484776,4,1
2016,2,12,88,1,0.003603416,0.15135579,3,1
2019,2,12,88,1,0.016290499,0.12632194,13,0
2026,2,12,88,1,0.026325435,0.13084845,13,0
2028,2,12,88,1,0.048476898,0.20395081,16,1
2040,2,12,88,1,0.001487653,0.13226342,10,0
2048,2,12,88,1,0.002829538,0.11324921,3,0
3006,3,12,88,1,0.031864345,0.11732054,20,1
3014,3,12,88,1,0.010437719,0.15253622,7,0
4002,4,12,88,1,0.01624421,0.10364941,14,0
4010,4,12,88,1,0.008630343,0.10051733,6,0
4012,4,12,88,1,0.027195768,0.12576939,12,0
6018,6,12,88,1,0.011852303,0.14638792,0,0
1004,1,13,88,1,0.01331704,0.10889719,2,1
1006,1,13,88,1,0.061966584,0.10565854,18,1
1007,1,13,88,1,0.068444747,0.11137971,4,1
1009,1,13,88,1,0.00385607,0.12978231,3,0
1011,1,13,88,1,0.023234873,0.1581101,12,0
1013,1,13,88,1,0.015354187,0.12834482,14,0
1017,1,13,88,1,0.027138733,0.12751563,3,1
1030,1,13,88,1,0.005280535,0.10344181,4,0
1045,1,13,88,1,0.017921568,0.12684705,14,0
2005,2,13,88,1,0.011573505,0.12327445,1,0
2008,2,13,88,1,0.052802037,0.10087704,11,0
2015,2,13,88,1,0.00109031,0.10931219,4,1
2016,2,13,88,1,0.016603065,0.13535564,3,1
2019,2,13,88,1,0.00207715,0.1410051,13,0
2026,2,13,88,1,0.008797716,0.14430042,13,0
2028,2,13,88,1,0.031799502,0.17695425,16,1
2040,2,13,88,1,0.006304701,0.1181154,10,0
2048,2,13,88,1,0.015791954,0.12441771,3,0
3006,3,13,88,1,0.005272291,0.14513553,20,1
3014,3,13,88,1,0.004389939,0.13681515,7,0
4002,4,13,88,1,0.001630966,0.19979486,14,0
4010,4,13,88,1,0.021821747,0.095141306,6,0
4012,4,13,88,1,0.009650769,0.12341248,12,0
6018,6,13,88,1,0.024951342,0.12759023,0,0
1004,1,14,88,1,0.012947,0.07761555,2,1
1006,1,14,88,1,0.003473874,0.12870646,18,1
1007,1,14,88,1,0.003505146,0.13521782,4,1
1009,1,14,88,1,0.015239916,0.073227396,3,0
1011,1,14,88,1,0.061589539,0.12072004,12,0
1013,1,14,88,1,0.016896089,0.11807591,14,0
1017,1,14,88,1,0.021284195,0.13581946,3,1
1030,1,14,88,1,0.005267594,0.12696283,4,0
1045,1,14,88,1,0.015998979,0.13995566,14,0
2005,2,14,88,1,0.024760013,0.092266615,1,0
2008,2,14,88,1,0.023090965,0.10865489,11,0
2015,2,14,88,1,0.001530547,0.1007883,4,1
2016,2,14,88,1,0.018424304,0.13699681,3,1
2019,2,14,88,1,0.009214184,0.13060282,13,0
2026,2,14,88,1,0.027229378,0.12463409,13,0
2028,2,14,88,1,0.036048174,0.17434567,16,1
2040,2,14,88,1,0.002553182,0.14986975,10,0
2048,2,14,88,1,0.023135554,0.099261261,3,0
3006,3,14,88,1,0.094075611,0.11953034,20,1
3014,3,14,88,1,0.074589598,0.11428463,7,0
4002,4,14,88,1,0.012690947,0.15289816,14,0
4010,4,14,88,1,0.013660936,0.10298856,6,0
4012,4,14,88,1,0.009899995,0.12067235,12,0
6018,6,14,88,1,0.0034975,0.14567041,0,0
1004,1,15,88,1,0.006170328,0.096144374,2,1
1006,1,15,88,1,0.075055074,0.05941725,18,1
1007,1,15,88,1,0.015005026,0.099613402,4,1
1009,1,15,88,1,0.012613612,0.11515098,3,0
1011,1,15,88,1,0.10365394,0.16310002,12,0
1013,1,15,88,1,0.012649605,0.10079627,14,0
1017,1,15,88,1,0.004035832,0.14864772,3,1
1030,1,15,88,1,0.003995244,0.10216234,4,0
1045,1,15,88,1,0.017578586,0.103208,14,0
2005,2,15,88,1,0.003908437,0.1017186,1,0
2008,2,15,88,1,0.026812195,0.11027946,11,0
2015,2,15,88,1,0.000983837,0.13452799,4,1
2016,2,15,88,1,0.049851503,0.10165475,3,1
2019,2,15,88,1,0.029382253,0.11222433,13,0
2026,2,15,88,1,0.002998533,0.16247565,13,0
2028,2,15,88,1,0.022273994,0.14714705,16,1
2040,2,15,88,1,0.00070308,0.14046524,10,0
2048,2,15,88,1,0.000859324,0.12409022,3,0
3006,3,15,88,1,0.013788384,0.081089507,20,1
3014,3,15,88,1,0.01364983,0.14276002,7,0
4002,4,15,88,1,0.006201854,0.14563368,14,0
4010,4,15,88,1,0.001332968,0.10250988,6,0
4012,4,15,88,1,0.016462108,0.11167354,12,0
6018,6,15,88,1,0.005987839,0.13096103,0,0
1004,1,16,88,1,0.011334721,0.085779198,2,1
1006,1,16,88,1,0.023610393,0.12073579,18,1
1007,1,16,88,1,0.016163404,0.1202434,4,1
1009,1,16,88,1,0.053734361,0.069236911,3,0
1011,1,16,88,1,0.017638589,0.18413297,12,0
1013,1,16,88,1,0.004148179,0.12371378,14,0
1017,1,16,88,1,0.054584413,0.070536781,3,1
1030,1,16,88,1,0.011385669,0.11488451,4,0
1045,1,16,88,1,0.005260944,0.10675282,14,0
2005,2,16,88,1,0.036730976,0.099486321,1,0
2008,2,16,88,1,0.008233533,0.11588279,11,0
2015,2,16,88,1,0.002333618,0.10090647,4,1
2016,2,16,88,1,0.025483958,0.1124026,3,1
2019,2,16,88,1,0.014559334,0.10815621,13,0
2026,2,16,88,1,0.022498078,0.12050475,13,0
2028,2,16,88,1,0.080861449,0.12574677,16,1
2040,2,16,88,1,0.021113033,0.10802952,10,0
2048,2,16,88,1,0.013205223,0.095638331,3,0
3006,3,16,88,1,0.006073672,0.10654536,20,1
3014,3,16,88,1,0.039849342,0.12233893,7,0
4002,4,16,88,1,0.007602843,0.17244749,14,0
4010,4,16,88,1,0.019185,0.079665172,6,0
4012,4,16,88,1,0.02568055,0.097906507,12,0
6018,6,16,88,1,0.060451881,0.12872614,0,0
1004,1,18,88,1,0.007596027,0.08126601,2,1
1006,1,18,88,1,0.025726171,0.11504885,18,1
1007,1,18,88,1,0.040573097,0.089023611,4,1
1009,1,18,88,1,0.005742861,0.10922361,3,0
1011,1,18,88,1,0.21300714,0.15289617,12,0
1013,1,18,88,1,0.010266678,0.1207162,14,0
1017,1,18,88,1,0.003440319,0.13071559,3,1
1030,1,18,88,1,0.02050497,0.12730691,4,0
1045,1,18,88,1,0.0049094,0.14326212,14,0
2005,2,18,88,1,0.00911673,0.12063297,1,0
2008,2,18,88,1,0.019710573,0.11943184,11,0
2015,2,18,88,1,0.010097698,0.10441518,4,1
2016,2,18,88,1,0.016610716,0.11684787,3,1
2019,2,18,88,1,0.012652455,0.11813949,13,0
2026,2,18,88,1,0.007358158,0.14059677,13,0
2028,2,18,88,1,0.00899329,0.16105927,16,1
2040,2,18,88,1,0.030541253,0.091017158,10,0
2048,2,18,88,1,0.03003764,0.07617887,3,0
3006,3,18,88,1,0.019719872,0.11439566,20,1
3014,3,18,88,1,0.005138511,0.15973494,7,0
4002,4,18,88,1,0.005264294,0.15279,14,0
4010,4,18,88,1,0.013858868,0.084410661,6,0
4012,4,18,88,1,0.009017471,0.11371816,12,0
6018,6,18,88,1,0.03586911,0.15354106,0,0
1004,1,20,88,1,0.002021734,0.10362674,2,1
1006,1,20,88,1,0.090686863,0.1267415,18,1
1007,1,20,88,1,0.082099268,0.08768585,4,1
1009,1,20,88,1,0.00291527,0.090236724,3,0
1011,1,20,88,1,0.014817955,0.14362503,12,0
1013,1,20,88,1,0.00944638,0.11887563,14,0
1017,1,20,88,1,0.005863988,0.12986874,3,1
1030,1,20,88,1,0.016198759,0.088049972,4,0
1045,1,20,88,1,0.025109271,0.10427012,14,0
2005,2,20,88,1,0.006680524,0.13023822,1,0
2008,2,20,88,1,0.014345856,0.096810416,11,0
2015,2,20,88,1,0.001223787,0.11717756,4,1
2016,2,20,88,1,0.012874005,0.12948709,3,1
2019,2,20,88,1,0.007446834,0.14472968,13,0
2026,2,20,88,1,0.051635819,0.11010033,13,0
2028,2,20,88,1,0.008587319,0.21560512,16,1
2040,2,20,88,1,0.001211538,0.12189481,10,0
2048,2,20,88,1,0.00640967,0.13047747,3,0
3006,3,20,88,1,0.012176163,0.14272545,20,1
3014,3,20,88,1,0.036705348,0.13310305,7,0
4002,4,20,88,1,0.089571368,0.11231069,14,0
4010,4,20,88,1,0.006888387,0.10327599,6,0
4012,4,20,88,1,0.004227313,0.1217441,12,0
6018,6,20,88,1,0.006341226,0.15006491,0,0
1004,1,23,88,1,0.00109738,0.094182677,2,1
1006,1,23,88,1,0.035670579,0.11896282,18,1
1007,1,23,88,1,0.045565855,0.093158252,4,1
1009,1,23,88,1,0.006319562,0.1080883,3,0
1011,1,23,88,1,0.048571645,0.136386,12,0
1013,1,23,88,1,0.008909763,0.11216881,14,0
1017,1,23,88,1,0.041464213,0.09793363,3,1
1030,1,23,88,1,0.014389908,0.10835536,4,0
1045,1,23,88,1,0.004306768,0.13986496,14,0
2005,2,23,88,1,0.013808534,0.12409111,1,0
2008,2,23,88,1,0.018643191,0.11145111,11,0
2015,2,23,88,1,0.003650299,0.10643542,4,1
2016,2,23,88,1,0.033505123,0.10156419,3,1
2019,2,23,88,1,0.085556272,0.092593805,13,0
2026,2,23,88,1,0.015709069,0.14042234,13,0
2028,2,23,88,1,0.042302181,0.18784601,16,1
2040,2,23,88,1,0.003188573,0.12821419,10,0
2048,2,23,88,1,0.003459567,0.11301356,3,0
3006,3,23,88,1,0.037181865,0.10784396,20,1
3014,3,23,88,1,0.060415477,0.10691161,7,0
4002,4,23,88,1,0.008221528,0.14478275,14,0
4010,4,23,88,1,0.006405081,0.10104931,6,0
4012,4,23,88,1,0.004469882,0.087707262,12,0
6018,6,23,88,1,0.031581056,0.14277135,0,0
1004,1,24,88,1,0.003320397,0.061990478,2,1
1006,1,24,88,1,0.007715818,0.13329328,18,1
1007,1,24,88,1,0.017360189,0.12428928,4,1
1009,1,24,88,1,0.008942285,0.065295497,3,0
1011,1,24,88,1,0.01263265,0.18317793,12,0
1013,1,24,88,1,0.010751136,0.11710813,14,0
1017,1,24,88,1,0.017378462,0.13422592,3,1
1030,1,24,88,1,0.004858632,0.11058925,4,0
1045,1,24,88,1,0.007341513,0.093920231,14,0
2005,2,24,88,1,0.003960157,0.11553296,1,0
2008,2,24,88,1,0.051153289,0.11424221,11,0
2015,2,24,88,1,0.006620698,0.11191637,4,1
2016,2,24,88,1,0.05139272,0.12056437,3,1
2019,2,24,88,1,0.002926665,0.13311288,13,0
2026,2,24,88,1,0.005359666,0.1534336,13,0
2028,2,24,88,1,0.005723062,0.20933146,16,1
2040,2,24,88,1,0.00866309,0.1027683,10,0
2048,2,24,88,1,0.00184498,0.11946162,3,0
3006,3,24,88,1,0.027109893,0.062741338,20,1
3014,3,24,88,1,0.00756483,0.14409506,7,0
4002,4,24,88,1,0.051364638,0.12670817,14,0
4010,4,24,88,1,0.015000048,0.11663116,6,0
4012,4,24,88,1,0.015029307,0.098461141,12,0
6018,6,24,88,1,0.001652669,0.16588079,0,0
1004,1,25,88,1,0.002065942,0.092563402,2,1
1006,1,25,88,1,0.010356024,0.1401043,18,1
1007,1,25,88,1,0.029818633,0.10172469,4,1
1009,1,25,88,1,0.013912164,0.087811241,3,0
1011,1,25,88,1,0.004162347,0.21303797,12,0
1013,1,25,88,1,0.008693659,0.12717675,14,0
1017,1,25,88,1,0.01016085,0.12812265,3,1
1030,1,25,88,1,0.001721953,0.15322822,4,0
1045,1,25,88,1,0.005971233,0.15360961,14,0
2005,2,25,88,1,0.001104463,0.13387881,1,0
2008,2,25,88,1,0.019398036,0.10958668,11,0
2015,2,25,88,1,0.001736585,0.10430236,4,1
2016,2,25,88,1,0.0045509,0.12287613,3,1
2019,2,25,88,1,0.006906502,0.11493644,13,0
2026,2,25,88,1,0.007273333,0.15166273,13,0
2028,2,25,88,1,0.006823015,0.18878968,16,1
2040,2,25,88,1,0.005385289,0.11160632,10,0
2048,2,25,88,1,0.002080294,0.13426494,3,0
3006,3,25,88,1,0.057127713,0.11727612,20,1
3014,3,25,88,1,0.027835878,0.11784419,7,0
4002,4,25,88,1,0.013319505,0.13643909,14,0
4010,4,25,88,1,0.016890768,0.088375993,6,0
4012,4,25,88,1,0.012530997,0.1277219,12,0
6018,6,25,88,1,0.003460619,0.15049747,0,0
1004,1,26,88,1,0.005689122,0.1006588,2,1
1006,1,26,88,1,0.011766012,0.13844482,18,1
1007,1,26,88,1,0.024052533,0.1164474,4,1
1009,1,26,88,1,0.012011346,0.11475871,3,0
1011,1,26,88,1,0.050877906,0.18217664,12,0
1013,1,26,88,1,0.018178536,0.10191916,14,0
1017,1,26,88,1,0.064490508,0.10652499,3,1
1030,1,26,88,1,0.009700174,0.12877583,4,0
1045,1,26,88,1,0.002103951,0.1328087,14,0
2005,2,26,88,1,0.012659038,0.15171458,1,0
2008,2,26,88,1,0.036800879,0.13656262,11,0
2015,2,26,88,1,0.005106533,0.10261594,4,1
2016,2,26,88,1,0.035602775,0.1399613,3,1
2019,2,26,88,1,0.05293849,0.1236643,13,0
2026,2,26,88,1,0.011389105,0.12640893,13,0
2028,2,26,88,1,0.004240608,0.17169136,16,1
2040,2,26,88,1,0.009884989,0.16325184,10,0
2048,2,26,88,1,0.004111965,0.14993184,3,0
3006,3,26,88,1,0.020380537,0.1165931,20,1
3014,3,26,88,1,0.006531092,0.17729052,7,0
4002,4,26,88,1,0.002101722,0.18316943,14,0
4010,4,26,88,1,0.013961715,0.094378825,6,0
4012,4,26,88,1,0.009664477,0.092997463,12,0
6018,6,26,88,1,0.005481643,0.14900273,0,0
1004,1,27,88,1,0.002390845,0.11898848,2,1
1006,1,27,88,1,0.056142327,0.10729617,18,1
1007,1,27,88,1,0.053974035,0.088968636,4,1
1009,1,27,88,1,0.005815264,0.087638228,3,0
1011,1,27,88,1,0.21534531,0.13860463,12,0
1013,1,27,88,1,0.022322555,0.10496461,14,0
1017,1,27,88,1,0.076672849,0.12104476,3,1
1030,1,27,88,1,0.001798061,0.13031019,4,0
1045,1,27,88,1,0.006237436,0.10691191,14,0
2005,2,27,88,1,0.022566701,0.095363426,1,0
2008,2,27,88,1,0.03949595,0.082525227,11,0
2015,2,27,88,1,0.003728075,0.081342271,4,1
2016,2,27,88,1,0.00797249,0.14126597,3,1
2019,2,27,88,1,0.001185583,0.13365871,13,0
2026,2,27,88,1,0.005171145,0.13658983,13,0
2028,2,27,88,1,0.021753645,0.17845522,16,1
2040,2,27,88,1,0.002310862,0.1444679,10,0
2048,2,27,88,1,0.001848298,0.1516882,3,0
3006,3,27,88,1,0.009566829,0.12303261,20,1
3014,3,27,88,1,0.017709668,0.14846206,7,0
4002,4,27,88,1,0.013088527,0.12726632,14,0
4010,4,27,88,1,0.005854016,0.08699963,6,0
4012,4,27,88,1,0.022587429,0.098391879,12,0
6018,6,27,88,1,0.002635258,0.17345175,0,0
1004,1,29,88,1,0.01888426,0.052766983,2,1
1006,1,29,88,1,0.018481782,0.10856331,18,1
1007,1,29,88,1,0.019309502,0.092132405,4,1
1009,1,29,88,1,0.044954903,0.062441184,3,0
1011,1,29,88,1,0.030404904,0.14989595,12,0
1013,1,29,88,1,0.036190351,0.10265393,14,0
1017,1,29,88,1,0.010500345,0.11279238,3,1
1030,1,29,88,1,0.009853061,0.093259513,4,0
1045,1,29,88,1,0.001878293,0.17847122,14,0
2005,2,29,88,1,0.002541553,0.1170194,1,0
2008,2,29,88,1,0.013908078,0.11883592,11,0
2015,2,29,88,1,0.011986098,0.088337129,4,1
2016,2,29,88,1,0.011877817,0.15084322,3,1
2019,2,29,88,1,0.010193959,0.12525165,13,0
2026,2,29,88,1,0.001808312,0.19444773,13,0
2028,2,29,88,1,0.030387409,0.17541587,16,1
2040,2,29,88,1,0.004305839,0.11927801,10,0
2048,2,29,88,1,0.001108046,0.14843636,3,0
3006,3,29,88,1,0.044284251,0.089973361,20,1
3014,3,29,88,1,0.022217981,0.16707628,7,0
4002,4,29,88,1,0.000716392,0.19222644,14,0
4010,4,29,88,1,0.005282428,0.11436448,6,0
4012,4,29,88,1,0.0066881,0.10302884,12,0
6018,6,29,88,1,0.021291709,0.13020456,0,0
1004,1,30,88,1,0.001099992,0.094068819,2,1
1006,1,30,88,1,0.016208084,0.13632301,18,1
1007,1,30,88,1,0.036563901,0.10240994,4,1
1009,1,30,88,1,0.042950622,0.059390403,3,0
1011,1,30,88,1,0.035371101,0.16885585,12,0
1013,1,30,88,1,0.010472549,0.1021335,14,0
1017,1,30,88,1,0.005707603,0.136423,3,1
1030,1,30,88,1,0.002262483,0.14686697,4,0
1045,1,30,88,1,0.006974383,0.149526,14,0
2005,2,30,88,1,0.011411759,0.13415187,1,0
2008,2,30,88,1,0.099816686,0.10708692,11,0
2015,2,30,88,1,0.012493547,0.079944139,4,1
2016,2,30,88,1,0.004559305,0.14544459,3,1
2019,2,30,88,1,0.004467447,0.15571612,13,0
2026,2,30,88,1,0.008552798,0.13873088,13,0
2028,2,30,88,1,0.015587074,0.20183164,16,1
2040,2,30,88,1,0.004454715,0.13463481,10,0
2048,2,30,88,1,0.010389803,0.10780258,3,0
3006,3,30,88,1,0.004488395,0.15019834,20,1
3014,3,30,88,1,0.029008292,0.13954828,7,0
4002,4,30,88,1,0.005591202,0.14572895,14,0
4010,4,30,88,1,0.014551473,0.10335199,6,0
4012,4,30,88,1,0.006087893,0.1054857,12,0
6018,6,30,88,1,0.015633286,0.12649204,0,0
1004,1,31,88,1,0.003774194,0.083486741,2,1
1006,1,31,88,1,0.008207432,0.15064574,18,1
1007,1,31,88,1,0.040113112,0.066823305,4,1
1009,1,31,88,1,0.020462973,0.11140218,3,0
1011,1,31,88,1,0.14955644,0.15737819,12,0
1013,1,31,88,1,0.021005696,0.12960471,14,0
1017,1,31,88,1,0.006442416,0.12630378,3,1
1030,1,31,88,1,0.002144098,0.12182522,4,0
1045,1,31,88,1,0.004915028,0.13026522,14,0
2005,2,31,88,1,0.002621778,0.13104605,1,0
2008,2,31,88,1,0.011904996,0.11145599,11,0
2015,2,31,88,1,0.000967114,0.1109505,4,1
